[2026-02-08 16:08:40] [*] Starting ZAP Quick Scan for http://testphp.vulnweb.com (User: DivyaViradiya_1)...
[2026-02-08 16:08:40] 
--- Starting ZAP Quick Scan (Isolated Instance) ---
[2026-02-08 16:08:40] Instance Config -> Port: 19739 | Dir: D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739
[2026-02-08 16:08:40] Target: http://testphp.vulnweb.com
[2026-02-08 16:08:40] Report will be saved to: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-08 16:08:40] Executing command: C:\Program Files\ZAP\Zed Attack Proxy\zap.bat -cmd -port 19739 -dir D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739 -quickurl http://testphp.vulnweb.com -quickout D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-08 16:08:40] --- ZAP Output Stream Started ---
[2026-02-08 16:08:40] 
[2026-02-08 16:08:40] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-02-15 17:47:11] [PROGRESS] [======              ] 30% \
[2026-02-15 17:47:11] [PROGRESS] [======              ] 30% |
[2026-02-15 17:47:12] [PROGRESS] [======              ] 30% /
[2026-02-15 17:47:12] [PROGRESS] [======              ] 30% -
[2026-02-15 17:47:13] [PROGRESS] [======              ] 30% \
[2026-02-15 17:47:13] [PROGRESS] [======              ] 30% |
[2026-02-15 17:47:14] [PROGRESS] [======              ] 30% /
[2026-02-15 17:47:14] [PROGRESS] [======              ] 30% -
[2026-02-15 17:47:15] [PROGRESS] [======              ] 30% \
[2026-02-15 17:47:15] [PROGRESS] [======              ] 30% |
[2026-02-15 17:47:16] [PROGRESS] [======              ] 30% /
[2026-02-15 17:47:17] [PROGRESS] [======              ] 30% -
[2026-02-15 17:47:17] [PROGRESS] [======              ] 30% \
[2026-02-15 17:47:18] [PROGRESS] [======              ] 30% |
[2026-02-15 17:47:18] [PROGRESS] [======              ] 30% /
[2026-02-15 17:47:19] [PROGRESS] [======              ] 30% -
[2026-02-15 17:47:19] [PROGRESS] [======              ] 30% \
[2026-02-15 17:47:20] [PROGRESS] [======              ] 30% |
[2026-02-15 17:47:20] [PROGRESS] [======              ] 30% /
[2026-02-15 17:47:21] [PROGRESS] [======              ] 30% -
[2026-02-15 17:47:21] [PROGRESS] [======              ] 30% \
[2026-02-15 17:47:22] [PROGRESS] [======              ] 30% |
[2026-02-15 17:47:22] [PROGRESS] [======              ] 30% /
[2026-02-15 17:47:23] [PROGRESS] [======              ] 30% -
[2026-02-15 17:47:23] [PROGRESS] [======              ] 30% \
[2026-02-15 17:47:24] [PROGRESS] [======              ] 30% |
[2026-02-15 17:47:24] [PROGRESS] [======              ] 30% /
[2026-02-15 17:47:25] [PROGRESS] [======              ] 30% -
[2026-02-15 17:47:25] [PROGRESS] [======              ] 30% \
[2026-02-15 17:47:26] [PROGRESS] [======              ] 30% |
[2026-02-15 17:47:26] [PROGRESS] [======              ] 30% /
[2026-02-15 17:47:27] [PROGRESS] [======              ] 30% -
[2026-02-15 17:47:27] [PROGRESS] [======              ] 30% \
[2026-02-15 17:47:28] [PROGRESS] [======              ] 30% |
[2026-02-15 17:47:28] [PROGRESS] [======              ] 30% /
[2026-02-15 17:47:29] [PROGRESS] [======              ] 30% -
[2026-02-15 17:47:29] [PROGRESS] [======              ] 30% \
[2026-02-15 17:47:30] [PROGRESS] [======              ] 30% |
[2026-02-15 17:47:30] [PROGRESS] [======              ] 30% /
[2026-02-15 17:47:31] [PROGRESS] [======              ] 30% -
[2026-02-15 17:47:31] [PROGRESS] [======              ] 30% \
[2026-02-15 17:47:32] [PROGRESS] [======              ] 30% |
[2026-02-15 17:47:32] [PROGRESS] [======              ] 30% /
[2026-02-15 17:47:33] [PROGRESS] [======              ] 30% -
[2026-02-15 17:47:33] [PROGRESS] [======              ] 30% \
[2026-02-15 17:47:34] [PROGRESS] [======              ] 30% |
[2026-02-15 17:47:34] [PROGRESS] [======              ] 30% /
[2026-02-15 17:47:35] [PROGRESS] [======              ] 30% -
[2026-02-15 17:47:35] [PROGRESS] [======              ] 30% \
[2026-02-15 17:47:36] [PROGRESS] [======              ] 30% |
[2026-02-15 17:47:36] [PROGRESS] [======              ] 30% /
[2026-02-15 17:47:37] [PROGRESS] [======              ] 30% -
[2026-02-15 17:47:37] [PROGRESS] [======              ] 30% \
[2026-02-15 17:47:38] [PROGRESS] [======              ] 30% |
[2026-02-15 17:47:38] [PROGRESS] [======              ] 30% /
[2026-02-15 17:47:39] [PROGRESS] [======              ] 31% -
[2026-02-15 17:47:39] [PROGRESS] [======              ] 31% \
[2026-02-15 17:47:40] [PROGRESS] [======              ] 31% |
[2026-02-15 17:47:40] [PROGRESS] [======              ] 31% /
[2026-02-15 17:47:41] [PROGRESS] [======              ] 31% -
[2026-02-15 17:47:42] [PROGRESS] [======              ] 31% \
[2026-02-15 17:47:42] [PROGRESS] [======              ] 31% |
[2026-02-15 17:47:43] [PROGRESS] [======              ] 32% /
[2026-02-15 17:47:43] [PROGRESS] [======              ] 32% -
[2026-02-15 17:47:44] [PROGRESS] [======              ] 32% \
[2026-02-15 17:47:44] [PROGRESS] [======              ] 32% |
[2026-02-15 17:47:45] [PROGRESS] [======              ] 32% /
[2026-02-15 17:47:45] [PROGRESS] [======              ] 32% -
[2026-02-15 17:47:46] [PROGRESS] [======              ] 32% \
[2026-02-15 17:47:46] [PROGRESS] [======              ] 32% |
[2026-02-15 17:47:47] [PROGRESS] [======              ] 32% /
[2026-02-15 17:47:47] [PROGRESS] [======              ] 32% -
[2026-02-15 17:47:48] [PROGRESS] [======              ] 32% \
[2026-02-15 17:47:48] [PROGRESS] [======              ] 32% |
[2026-02-15 17:47:49] [PROGRESS] [======              ] 32% /
[2026-02-15 17:47:49] [PROGRESS] [======              ] 32% -
[2026-02-15 17:47:50] [PROGRESS] [======              ] 32% \
[2026-02-15 17:47:50] [PROGRESS] [======              ] 32% |
[2026-02-15 17:47:51] [PROGRESS] [======              ] 32% /
[2026-02-15 17:47:51] [PROGRESS] [======              ] 32% -
[2026-02-15 17:47:52] [PROGRESS] [======              ] 32% \
[2026-02-15 17:47:52] [PROGRESS] [======              ] 32% |
[2026-02-15 17:47:53] [PROGRESS] [======              ] 32% /
[2026-02-15 17:47:53] [PROGRESS] [======              ] 32% -
[2026-02-15 17:47:54] [PROGRESS] [======              ] 32% \
[2026-02-15 17:47:54] [PROGRESS] [======              ] 32% |
[2026-02-15 17:47:55] [PROGRESS] [======              ] 32% /
[2026-02-15 17:47:55] [PROGRESS] [======              ] 32% -
[2026-02-15 17:47:56] [PROGRESS] [======              ] 32% \
[2026-02-15 17:47:56] [PROGRESS] [======              ] 32% |
[2026-02-15 17:47:57] [PROGRESS] [======              ] 32% /
[2026-02-15 17:47:57] [PROGRESS] [======              ] 32% -
[2026-02-15 17:47:58] [PROGRESS] [======              ] 32% \
[2026-02-15 17:47:58] [PROGRESS] [======              ] 32% |
[2026-02-15 17:47:59] [PROGRESS] [======              ] 32% /
[2026-02-15 17:47:59] [PROGRESS] [======              ] 32% -
[2026-02-15 17:48:00] [PROGRESS] [======              ] 32% \
[2026-02-15 17:48:00] [PROGRESS] [======              ] 32% |
[2026-02-15 17:48:01] [PROGRESS] [======              ] 32% /
[2026-02-15 17:48:01] [PROGRESS] [======              ] 32% -
[2026-02-15 17:48:02] [PROGRESS] [======              ] 32% \
[2026-02-15 17:48:02] [PROGRESS] [======              ] 32% |
[2026-02-15 17:48:03] [PROGRESS] [======              ] 32% /
[2026-02-15 17:48:03] [PROGRESS] [======              ] 32% -
[2026-02-15 17:48:04] [PROGRESS] [======              ] 32% \
[2026-02-15 17:48:04] [PROGRESS] [======              ] 32% |
[2026-02-15 17:48:05] [PROGRESS] [======              ] 32% /
[2026-02-15 17:48:06] [PROGRESS] [======              ] 32% -
[2026-02-15 17:48:06] [PROGRESS] [======              ] 33% \
[2026-02-15 17:48:07] [PROGRESS] [======              ] 33% |
[2026-02-15 17:48:07] [PROGRESS] [======              ] 33% /
[2026-02-15 17:48:08] [PROGRESS] [======              ] 33% -
[2026-02-15 17:48:08] [PROGRESS] [======              ] 33% \
[2026-02-15 17:48:09] [PROGRESS] [======              ] 33% |
[2026-02-15 17:48:09] [PROGRESS] [======              ] 33% /
[2026-02-15 17:48:10] [PROGRESS] [======              ] 33% -
[2026-02-15 17:48:10] [PROGRESS] [======              ] 33% \
[2026-02-15 17:48:11] [PROGRESS] [======              ] 33% |
[2026-02-15 17:48:11] [PROGRESS] [======              ] 33% /
[2026-02-15 17:48:12] [PROGRESS] [======              ] 33% -
[2026-02-15 17:48:12] [PROGRESS] [======              ] 33% \
[2026-02-15 17:48:13] [PROGRESS] [======              ] 33% |
[2026-02-15 17:48:13] [PROGRESS] [======              ] 33% /
[2026-02-15 17:48:14] [PROGRESS] [======              ] 33% -
[2026-02-15 17:48:14] [PROGRESS] [======              ] 33% \
[2026-02-15 17:48:15] [PROGRESS] [======              ] 33% |
[2026-02-15 17:48:15] [PROGRESS] [======              ] 33% /
[2026-02-15 17:48:16] [PROGRESS] [======              ] 33% -
[2026-02-15 17:48:16] [PROGRESS] [======              ] 33% \
[2026-02-15 17:48:17] [PROGRESS] [======              ] 33% |
[2026-02-15 17:48:17] [PROGRESS] [======              ] 33% /
[2026-02-15 17:48:18] [PROGRESS] [======              ] 33% -
[2026-02-15 17:48:18] [PROGRESS] [======              ] 33% \
[2026-02-15 17:48:19] [PROGRESS] [======              ] 33% |
[2026-02-15 17:48:19] [PROGRESS] [======              ] 33% /
[2026-02-15 17:48:20] [PROGRESS] [======              ] 33% -
[2026-02-15 17:48:20] [PROGRESS] [======              ] 33% \
[2026-02-15 17:48:21] [PROGRESS] [======              ] 33% |
[2026-02-15 17:48:21] [PROGRESS] [======              ] 33% /
[2026-02-15 17:48:22] [PROGRESS] [======              ] 33% -
[2026-02-15 17:48:22] [PROGRESS] [======              ] 33% \
[2026-02-15 17:48:23] [PROGRESS] [======              ] 33% |
[2026-02-15 17:48:23] [PROGRESS] [======              ] 33% /
[2026-02-15 17:48:24] [PROGRESS] [======              ] 33% -
[2026-02-15 17:48:24] [PROGRESS] [======              ] 33% \
[2026-02-15 17:48:25] [PROGRESS] [======              ] 33% |
[2026-02-15 17:48:26] [PROGRESS] [======              ] 33% /
[2026-02-15 17:48:26] [PROGRESS] [======              ] 34% -
[2026-02-15 17:48:27] [PROGRESS] [======              ] 34% \
[2026-02-15 17:48:27] [PROGRESS] [======              ] 34% |
[2026-02-15 17:48:28] [PROGRESS] [======              ] 34% /
[2026-02-15 17:48:28] [PROGRESS] [======              ] 34% -
[2026-02-15 17:48:29] [PROGRESS] [======              ] 34% \
[2026-02-15 17:48:29] [PROGRESS] [======              ] 34% |
[2026-02-15 17:48:30] [PROGRESS] [======              ] 34% /
[2026-02-15 17:48:30] [PROGRESS] [======              ] 34% -
[2026-02-15 17:48:31] [PROGRESS] [======              ] 34% \
[2026-02-15 17:48:31] [PROGRESS] [======              ] 34% |
[2026-02-15 17:48:32] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:48:32] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:48:33] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:48:33] [PROGRESS] [=======             ] 35% |
[2026-02-15 17:48:34] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:48:34] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:48:35] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:48:35] [PROGRESS] [=======             ] 35% |
[2026-02-15 17:48:36] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:48:36] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:48:37] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:48:37] [PROGRESS] [=======             ] 35% |
[2026-02-15 17:48:38] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:48:38] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:48:39] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:48:39] [PROGRESS] [=======             ] 35% |
[2026-02-15 17:48:40] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:48:40] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:48:41] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:48:41] [PROGRESS] [=======             ] 35% |
[2026-02-15 17:48:42] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:48:42] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:48:43] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:48:43] [PROGRESS] [=======             ] 35% |
[2026-02-15 17:48:44] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:48:44] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:48:45] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:48:45] [PROGRESS] [=======             ] 35% |
[2026-02-15 17:48:46] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:48:47] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:48:47] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:48:48] [PROGRESS] [=======             ] 35% |
[2026-02-15 17:48:48] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:48:49] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:48:49] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:48:50] [PROGRESS] [=======             ] 35% |
[2026-02-15 17:48:50] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:48:51] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:48:51] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:48:52] [PROGRESS] [=======             ] 35% |
[2026-02-15 17:48:52] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:48:53] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:48:53] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:48:54] [PROGRESS] [=======             ] 35% |
[2026-02-15 17:48:54] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:48:55] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:48:55] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:48:56] [PROGRESS] [=======             ] 35% |
[2026-02-15 17:48:56] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:48:57] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:48:57] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:48:58] [PROGRESS] [=======             ] 35% |
[2026-02-15 17:48:58] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:48:59] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:48:59] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:49:00] [PROGRESS] [=======             ] 35% |
[2026-02-15 17:49:00] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:49:01] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:49:01] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:49:02] [PROGRESS] [=======             ] 35% |
[2026-02-15 17:49:02] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:49:03] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:49:03] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:49:04] [PROGRESS] [=======             ] 35% |
[2026-02-15 17:49:04] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:49:05] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:49:05] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:49:06] [PROGRESS] [=======             ] 35% |
[2026-02-15 17:49:06] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:49:07] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:49:07] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:49:08] [PROGRESS] [=======             ] 35% |
[2026-02-15 17:49:08] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:49:09] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:49:09] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:49:10] [PROGRESS] [=======             ] 35% |
[2026-02-15 17:49:11] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:49:11] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:49:12] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:49:12] [PROGRESS] [=======             ] 35% |
[2026-02-15 17:49:13] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:49:13] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:49:14] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:49:14] [PROGRESS] [=======             ] 35% |
[2026-02-15 17:49:15] [PROGRESS] [=======             ] 35% /
[2026-02-15 17:49:15] [PROGRESS] [=======             ] 35% -
[2026-02-15 17:49:16] [PROGRESS] [=======             ] 35% \
[2026-02-15 17:49:16] [PROGRESS] [=======             ] 36% |
[2026-02-15 17:49:17] [PROGRESS] [=======             ] 36% /
[2026-02-15 17:49:17] [PROGRESS] [=======             ] 36% -
[2026-02-15 17:49:18] [PROGRESS] [=======             ] 36% \
[2026-02-15 17:49:18] [PROGRESS] [=======             ] 36% |
[2026-02-15 17:49:19] [PROGRESS] [=======             ] 36% /
[2026-02-15 17:49:19] [PROGRESS] [=======             ] 36% -
[2026-02-15 17:49:20] [PROGRESS] [=======             ] 36% \
[2026-02-15 17:49:20] [PROGRESS] [=======             ] 38% |
[2026-02-15 17:49:21] [PROGRESS] [=======             ] 38% /
[2026-02-15 17:49:21] [PROGRESS] [=======             ] 38% -
[2026-02-15 17:49:22] [PROGRESS] [=======             ] 38% \
[2026-02-15 17:49:22] [PROGRESS] [=======             ] 38% |
[2026-02-15 17:49:23] [PROGRESS] [=======             ] 38% /
[2026-02-15 17:49:23] [PROGRESS] [=======             ] 38% -
[2026-02-15 17:49:24] [PROGRESS] [=======             ] 38% \
[2026-02-15 17:49:24] [PROGRESS] [=======             ] 39% |
[2026-02-15 17:49:25] [PROGRESS] [=======             ] 39% /
[2026-02-15 17:49:25] [PROGRESS] [=======             ] 39% -
[2026-02-15 17:49:26] [PROGRESS] [=======             ] 39% \
[2026-02-15 17:49:26] [PROGRESS] [=======             ] 39% |
[2026-02-15 17:49:27] [PROGRESS] [=======             ] 39% /
[2026-02-15 17:49:27] [PROGRESS] [=======             ] 39% -
[2026-02-15 17:49:28] [PROGRESS] [=======             ] 39% \
[2026-02-15 17:49:28] [PROGRESS] [=======             ] 39% |
[2026-02-15 17:49:29] [PROGRESS] [=======             ] 39% /
[2026-02-15 17:49:29] [PROGRESS] [=======             ] 39% -
[2026-02-15 17:49:30] [PROGRESS] [=======             ] 39% \
[2026-02-15 17:49:30] [PROGRESS] [=======             ] 39% |
[2026-02-15 17:49:31] [PROGRESS] [=======             ] 39% /
[2026-02-15 17:49:31] [PROGRESS] [=======             ] 39% -
[2026-02-15 17:49:32] [PROGRESS] [=======             ] 39% \
[2026-02-15 17:49:33] [PROGRESS] [=======             ] 39% |
[2026-02-15 17:49:33] [PROGRESS] [=======             ] 39% /
[2026-02-15 17:49:34] [PROGRESS] [=======             ] 39% -
[2026-02-15 17:49:34] [PROGRESS] [=======             ] 39% \
[2026-02-15 17:49:35] [PROGRESS] [=======             ] 39% |
[2026-02-15 17:49:35] [PROGRESS] [=======             ] 39% /
[2026-02-15 17:49:36] [PROGRESS] [=======             ] 39% -
[2026-02-15 17:49:36] [PROGRESS] [=======             ] 39% \
[2026-02-15 17:49:37] [PROGRESS] [=======             ] 39% |
[2026-02-15 17:49:37] [PROGRESS] [=======             ] 39% /
[2026-02-15 17:49:38] [PROGRESS] [=======             ] 39% -
[2026-02-15 17:49:38] [PROGRESS] [=======             ] 39% \
[2026-02-15 17:49:39] [PROGRESS] [=======             ] 39% |
[2026-02-15 17:49:39] [PROGRESS] [=======             ] 39% /
[2026-02-15 17:49:40] [PROGRESS] [=======             ] 39% -
[2026-02-15 17:49:40] [PROGRESS] [=======             ] 39% \
[2026-02-15 17:49:41] [PROGRESS] [=======             ] 39% |
[2026-02-15 17:49:41] [PROGRESS] [=======             ] 39% /
[2026-02-15 17:49:42] [PROGRESS] [=======             ] 39% -
[2026-02-15 17:49:42] [PROGRESS] [=======             ] 39% \
[2026-02-15 17:49:43] [PROGRESS] [=======             ] 39% |
[2026-02-15 17:49:43] [PROGRESS] [=======             ] 39% /
[2026-02-15 17:49:44] [PROGRESS] [=======             ] 39% -
[2026-02-15 17:49:44] [PROGRESS] [=======             ] 39% \
[2026-02-15 17:49:45] [PROGRESS] [=======             ] 39% |
[2026-02-15 17:49:45] [PROGRESS] [=======             ] 39% /
[2026-02-15 17:49:46] [PROGRESS] [=======             ] 39% -
[2026-02-15 17:49:46] [PROGRESS] [=======             ] 39% \
[2026-02-15 17:49:47] [PROGRESS] [=======             ] 39% |
[2026-02-15 17:49:47] [PROGRESS] [=======             ] 39% /
[2026-02-15 17:49:48] [PROGRESS] [=======             ] 39% -
